user_id,item_id,score
200,1093,1
200,44,1
200,742,1
200,213,1
200,213,1
200,248,1
202,238,1
202,712,1
202,946,1
202,704,1
202,1250,1
202,669,1
202,90,1
202,186,1
202,232,1
202,868,1
202,645,1
202,1451,1
203,1,1
203,654,1
203,6,1
203,267,1
203,57,1
203,198,1
203,102,1
203,45,1
203,177,1
203,692,1
203,58,1
203,57,1
204,686,1
204,646,1
204,1227,1
204,882,1
204,1715,1
204,285,1
204,1533,1
204,753,1
204,416,1
204,683,1
205,98,1
205,799,1
205,281,1
205,530,1
205,828,1
205,939,1
205,261,1
205,482,1
205,768,1
205,658,1
205,732,1
205,97,1
205,138,1
207,1500,1
207,833,1
207,190,1
207,872,1
207,651,1
207,1063,1
207,392,1
207,353,1
207,1231,1
207,222,1
207,1567,1
207,387,1
206,490,1
206,1508,1
206,963,1
206,1248,1
206,1881,1
206,784,1
206,562,1
206,1141,1
206,737,1
206,136,1
206,963,1
206,331,1
206,490,1
208,722,1
208,1488,1
208,552,1
208,224,1
208,76,1
208,1471,1
208,76,1
208,1188,1
208,552,1
208,697,1
208,1488,1
208,1284,1
209,339,1
209,177,1
209,777,1
209,266,1
209,907,1
209,878,1
209,27,1
209,1032,1
209,209,1
209,156,1
209,907,1
209,772,1
209,938,1
211,829,1
211,1743,1
211,1440,1
211,74,1
211,531,1
211,699,1
211,372,1
211,1491,1
211,1440,1
211,1382,1
211,684,1
211,56,1
210,1760,1
210,1745,1
210,1676,1
210,1539,1
210,1634,1
210,1731,1
210,1429,1
210,68,1
210,1697,1
210,1634,1
212,1188,1
212,325,1
212,76,1
212,510,1
212,267,1
212,248,1
212,58,1
212,746,1
212,76,1
212,248,1
213,1472,1
213,1421,1
213,542,1
213,1391,1
213,1302,1
213,1553,1
213,1759,1
213,1368,1
213,753,1
213,1873,1
213,1346,1
214,1162,1
214,1162,1
214,1060,1
214,653,1
214,917,1
214,552,1
214,1535,1
214,76,1
214,1060,1
214,163,1
214,656,1
214,1157,1
214,1188,1
215,552,1
215,330,1
215,76,1
215,39,1
215,39,1
215,739,1
215,8,1
215,1048,1
215,1389,1
215,308,1
215,87,1
215,23,1
216,879,1
216,285,1
216,552,1
216,1337,1
216,625,1
216,891,1
216,1389,1
216,1817,1
216,1188,1
216,1461,1
216,1882,1
216,905,1
218,4,1
218,57,1
218,6,1
218,1,1
218,44,1
218,569,1
218,865,1
218,327,1
218,57,1
218,434,1
218,386,1
218,1191,1
218,871,1
220,76,1
220,625,1
220,428,1
220,1605,1
220,1894,1
220,879,1
220,181,1
220,76,1
220,1584,1
220,1882,1
220,1188,1
220,552,1
220,391,1
221,1753,1
221,1413,1
221,729,1
221,1466,1
221,1057,1
221,492,1
221,140,1
221,282,1
221,140,1
221,236,1
221,182,1
221,949,1
221,388,1
222,1655,1
222,436,1
222,1174,1
222,1562,1
222,179,1
222,95,1
222,1718,1
222,99,1
222,1296,1
222,576,1
222,1855,1
223,873,1
223,999,1
223,76,1
223,182,1
223,76,1
223,1365,1
223,1188,1
223,416,1
223,540,1
223,1516,1
223,1411,1
223,282,1
224,1869,1
224,1093,1
224,565,1
224,1115,1
224,1777,1
224,209,1
224,404,1
224,1182,1
224,191,1
224,432,1
224,481,1
224,76,1
224,470,1
225,43,1
225,128,1
225,1633,1
225,122,1
225,344,1
225,61,1
225,851,1
225,933,1
225,204,1
225,338,1
225,510,1
225,92,1
225,119,1
226,823,1
226,60,1
226,1382,1
226,640,1
226,1136,1
226,769,1
226,1351,1
226,1383,1
226,1339,1
226,719,1
226,190,1
227,192,1
227,12,1
227,17,1
227,152,1
227,878,1
227,1594,1
227,339,1
227,801,1
227,236,1
227,4,1
227,393,1
227,152,1
227,44,1
229,1237,1
229,120,1
229,19,1
229,120,1
229,1434,1
229,1728,1
229,1005,1
229,83,1
229,43,1
229,952,1
229,19,1
229,716,1
229,1434,1
229,716,1
228,1142,1
228,1430,1
228,115,1
228,1891,1
228,1830,1
228,384,1
228,1376,1
228,49,1
228,660,1
228,321,1
228,1724,1
228,1818,1
231,958,1
231,158,1
231,467,1
231,1712,1
231,76,1
231,842,1
231,708,1
231,1868,1
231,1627,1
231,1525,1
231,774,1
230,1676,1
230,1400,1
230,1390,1
230,1634,1
230,72,1
230,340,1
230,1814,1
230,1590,1
230,143,1
230,179,1
230,1380,1
238,404,1
238,1191,1
238,248,1
238,83,1
238,267,1
238,1032,1
238,766,1
238,90,1
238,12,1
238,706,1
238,268,1
238,621,1
238,453,1
233,1077,1
233,728,1
233,324,1
233,973,1
233,1764,1
233,981,1
233,58,1
233,739,1
233,91,1
233,1482,1
233,875,1
233,883,1
233,1526,1
232,465,1
232,1253,1
232,406,1
232,1841,1
232,1801,1
232,1312,1
232,429,1
232,816,1
232,1016,1
232,1450,1
235,267,1
235,753,1
235,967,1
235,1024,1
235,866,1
235,359,1
235,1443,1
235,1229,1
235,921,1
235,251,1
235,368,1
235,67,1
236,710,1
236,718,1
236,415,1
236,1031,1
236,889,1
236,80,1
236,1566,1
236,326,1
236,889,1
236,1777,1
236,324,1
236,102,1
236,268,1
241,1399,1
241,1169,1
241,1553,1
241,703,1
241,470,1
241,18,1
241,902,1
241,909,1
241,1105,1
241,1788,1
241,1379,1
241,352,1
234,1060,1
234,639,1
234,1502,1
234,521,1
234,375,1
234,1162,1
234,1178,1
234,552,1
234,76,1
234,1058,1
239,371,1
239,622,1
239,504,1
239,512,1
239,773,1
239,380,1
239,791,1
239,1894,1
239,245,1
239,102,1
239,774,1
239,777,1
237,552,1
237,1093,1
237,481,1
237,552,1
237,1188,1
237,45,1
237,76,1
237,58,1
237,817,1
237,540,1
237,882,1
237,76,1
237,248,1
237,58,1
237,1591,1
240,375,1
240,992,1
240,781,1
240,528,1
240,781,1
240,667,1
240,589,1
240,589,1
240,375,1
240,1687,1
240,789,1
240,791,1
240,131,1
240,528,1
244,145,1
244,1511,1
244,326,1
244,978,1
244,889,1
244,11,1
244,880,1
244,1,1
244,32,1
244,879,1
244,2,1
244,1117,1
244,228,1
244,11,1
244,1233,1
244,143,1
244,1568,1
244,1579,1
244,539,1
244,1333,1
244,174,1
244,206,1
244,345,1
244,1662,1
244,1198,1
244,877,1
244,543,1
244,1204,1
244,178,1
244,1096,1
244,171,1
244,1318,1
244,1487,1
244,113,1
244,22,1
244,1105,1
244,790,1
244,759,1
244,2,1
244,1117,1
244,228,1
244,11,1
244,57,1
244,762,1
244,1117,1
244,226,1
244,625,1
244,260,1
244,515,1
244,876,1
244,2,1
244,275,1
244,832,1
244,518,1
244,6,1
244,881,1
244,1270,1
244,589,1
244,723,1
244,1223,1
244,879,1
244,57,1
244,717,1
244,548,1
244,1279,1
244,1439,1
244,1086,1
244,299,1
244,1203,1
244,789,1
244,1825,1
244,1274,1
244,1346,1
244,1269,1
244,737,1
244,325,1
244,116,1
244,973,1
244,1387,1
244,72,1
244,1126,1
244,77,1
244,1095,1
244,953,1
244,168,1
244,199,1
244,1404,1
244,986,1
244,1412,1
244,57,1
244,311,1
244,99,1
244,332,1
244,148,1
244,1228,1
244,31,1
244,1553,1
244,432,1
244,1411,1
244,1115,1
244,192,1
244,377,1
244,276,1
244,1099,1
244,243,1
244,188,1
244,1045,1
244,1220,1
244,291,1
244,419,1
244,1302,1
244,109,1
244,214,1
244,56,1
244,1802,1
244,244,1
244,1791,1
244,1874,1
244,1258,1
244,228,1
244,86,1
244,1695,1
244,990,1
244,628,1
244,52,1
244,139,1
244,1122,1
244,43,1
244,38,1
244,1172,1
244,1340,1
244,487,1
244,1278,1
244,1114,1
244,84,1
244,46,1
244,1020,1
244,743,1
244,913,1
244,1090,1
244,445,1
244,1028,1
244,530,1
244,1892,1
243,1085,1
243,220,1
243,779,1
243,217,1
243,194,1
243,160,1
243,890,1
243,169,1
243,31,1
243,255,1
243,271,1
243,145,1
243,59,1
242,592,1
242,746,1
242,945,1
242,96,1
242,325,1
242,1761,1
242,1890,1
242,746,1
242,909,1
242,510,1
242,629,1
242,96,1
258,756,1
258,841,1
258,1653,1
258,1354,1
258,1547,1
258,1628,1
258,719,1
258,1509,1
258,1351,1
258,1653,1
245,1326,1
245,1716,1
245,718,1
245,944,1
245,286,1
245,1709,1
245,940,1
245,380,1
245,182,1
245,382,1
252,986,1
252,949,1
252,701,1
252,510,1
252,1369,1
252,1151,1
252,879,1
252,1330,1
252,1526,1
252,140,1
252,511,1
252,875,1
246,140,1
246,120,1
246,869,1
246,848,1
246,923,1
246,794,1
246,949,1
246,1190,1
246,459,1
246,693,1
246,374,1
246,1329,1
246,838,1
248,766,1
248,927,1
248,382,1
248,1809,1
248,1511,1
248,718,1
248,1776,1
248,375,1
248,869,1
248,1001,1
247,827,1
247,1886,1
247,1170,1
247,337,1
247,607,1
247,1366,1
247,1615,1
247,1752,1
247,1124,1
247,979,1
247,1739,1
247,904,1
249,27,1
249,191,1
249,561,1
249,621,1
249,364,1
249,1315,1
249,266,1
249,96,1
249,909,1
249,552,1
251,1421,1
251,1302,1
251,375,1
251,1411,1
251,1012,1
251,1155,1
251,1126,1
251,1873,1
251,1198,1
251,993,1
251,491,1
251,1258,1
251,1140,1
250,397,1
250,636,1
250,635,1
250,811,1
250,1094,1
250,1342,1
250,687,1
250,66,1
250,1405,1
250,1315,1
250,239,1
250,853,1
250,66,1
257,248,1
257,166,1
257,72,1
257,832,1
257,58,1
257,45,1
257,1831,1
257,445,1
257,743,1
257,481,1
257,909,1
257,1093,1
254,38,1
254,934,1
254,573,1
254,1243,1
254,268,1
254,1777,1
254,74,1
254,191,1
254,632,1
254,759,1
254,576,1
254,734,1
254,573,1
256,1616,1
256,1399,1
256,1810,1
256,1843,1
256,1111,1
256,601,1
256,1624,1
256,499,1
256,612,1
256,1444,1
255,434,1
255,1062,1
255,586,1
255,569,1
255,434,1
255,704,1
255,425,1
255,569,1
255,466,1
255,1206,1
255,619,1
255,641,1
255,478,1
255,509,1
259,103,1
259,607,1
259,1578,1
259,1740,1
259,598,1
259,1228,1
259,1894,1
259,1483,1
259,688,1
259,387,1
259,1589,1
259,677,1
259,1187,1
261,1757,1
261,1757,1
261,298,1
261,1277,1
261,88,1
261,1689,1
261,1470,1
261,1528,1
261,1689,1
261,1679,1
261,1152,1
261,1785,1
261,1606,1
264,501,1
264,96,1
264,924,1
264,369,1
264,1415,1
264,248,1
264,1188,1
264,1067,1
264,516,1
264,1427,1
264,1006,1
264,537,1
264,76,1
260,58,1
260,762,1
260,31,1
260,166,1
260,143,1
260,248,1
260,145,1
260,738,1
260,31,1
260,139,1
260,267,1
262,610,1
262,1191,1
262,88,1
262,1611,1
262,647,1
262,1021,1
262,1626,1
262,811,1
262,1102,1
262,1506,1
262,1058,1
262,1722,1
267,1160,1
267,104,1
267,1223,1
267,1205,1
267,1160,1
267,104,1
267,742,1
267,1223,1
267,1205,1
267,1220,1
267,742,1
267,583,1
267,1784,1
267,462,1
266,197,1
266,1319,1
266,1759,1
266,1052,1
266,1060,1
266,565,1
266,53,1
266,1315,1
266,1271,1
266,268,1
266,905,1
266,1162,1
266,1605,1
265,121,1
265,237,1
265,760,1
265,495,1
265,725,1
265,358,1
265,129,1
265,760,1
265,363,1
265,384,1
265,104,1
265,318,1
265,321,1
265,237,1
268,1503,1
268,341,1
268,145,1
268,459,1
268,641,1
268,1066,1
268,792,1
268,355,1
268,1206,1
268,706,1
268,780,1
268,1393,1
270,928,1
270,844,1
270,1025,1
270,1023,1
270,701,1
270,558,1
270,1415,1
270,368,1
270,1422,1
270,1640,1
270,153,1
270,1756,1
269,763,1
269,758,1
269,1224,1
269,458,1
269,1185,1
269,37,1
269,237,1
269,843,1
269,1355,1
269,440,1
269,1008,1
271,973,1
271,637,1
271,1489,1
271,357,1
271,415,1
271,1517,1
271,1039,1
271,1708,1
271,1517,1
271,1003,1
271,1148,1
271,190,1
271,84,1
274,9,1
274,806,1
274,1043,1
274,298,1
274,442,1
274,44,1
274,1815,1
274,30,1
274,269,1
274,1620,1
274,27,1
274,1251,1
275,158,1
275,288,1
275,184,1
275,637,1
275,352,1
275,170,1
275,123,1
275,227,1
275,333,1
275,378,1
275,1039,1
275,1061,1
275,53,1
276,266,1
276,1315,1
276,728,1
276,694,1
276,1342,1
276,27,1
276,17,1
276,240,1
276,27,1
276,359,1
276,621,1
276,657,1
278,949,1
278,1057,1
278,1056,1
278,739,1
278,1330,1
278,1330,1
278,441,1
278,551,1
278,492,1
278,140,1
278,533,1
278,1009,1
277,901,1
277,1112,1
277,1320,1
277,696,1
277,761,1
277,143,1
277,340,1
277,733,1
277,1733,1
277,545,1
277,954,1
277,1294,1
277,1714,1
279,559,1
279,589,1
279,924,1
279,119,1
279,888,1
279,61,1
279,1630,1
279,92,1
279,248,1
279,267,1
279,100,1
279,1129,1
280,1185,1
280,889,1
280,34,1
280,889,1
280,1185,1
280,699,1
280,326,1
280,621,1
280,1355,1
280,548,1
280,1342,1
280,34,1
280,1185,1
280,950,1
280,889,1
280,34,1
280,1342,1
280,1185,1
280,950,1
280,889,1
280,34,1
280,1342,1
280,1342,1
280,1185,1
280,950,1
280,950,1
285,1,1
285,1107,1
285,581,1
285,980,1
285,1194,1
285,49,1
285,970,1
285,163,1
285,306,1
285,824,1
285,1015,1
285,115,1
285,959,1
284,1058,1
284,903,1
284,1747,1
284,1166,1
284,997,1
284,17,1
284,1084,1
284,106,1
284,1146,1
284,1115,1
284,1323,1
284,1624,1
284,609,1
281,178,1
281,877,1
281,214,1
281,445,1
281,933,1
281,168,1
281,743,1
281,402,1
281,948,1
281,69,1
281,214,1
281,178,1
281,1361,1
283,924,1
283,1095,1
283,696,1
283,413,1
283,31,1
283,145,1
283,954,1
283,166,1
283,1427,1
283,248,1
283,795,1
283,453,1
283,412,1
290,265,1
290,92,1
290,96,1
290,773,1
290,130,1
290,1567,1
290,267,1
290,445,1
290,14,1
290,1063,1
290,31,1
290,933,1
290,1837,1
290,1012,1
290,1762,1
290,248,1
290,19,1
290,1063,1
290,257,1
290,31,1
290,445,1
290,757,1
290,43,1
290,178,1
290,1654,1
290,81,1
282,1799,1
282,1454,1
282,1735,1
282,1441,1
282,416,1
282,464,1
282,1295,1
282,1455,1
282,1692,1
282,1737,1
282,1059,1
287,1242,1
287,588,1
287,1067,1
287,457,1
287,153,1
287,273,1
287,580,1
287,51,1
287,76,1
287,1018,1
287,663,1
287,893,1
287,863,1
288,920,1
288,153,1
288,701,1
288,1520,1
288,746,1
288,1531,1
288,225,1
288,210,1
288,1515,1
288,1046,1
288,1383,1
288,325,1
291,536,1
291,621,1
291,774,1
291,648,1
291,1552,1
291,1848,1
291,515,1
291,1221,1
291,1342,1
291,122,1
291,621,1
291,1591,1
289,797,1
289,1796,1
289,1785,1
289,298,1
289,1470,1
289,1536,1
289,1679,1
289,88,1
289,137,1
289,1598,1
292,891,1
292,649,1
292,76,1
292,416,1
292,753,1
292,718,1
292,1817,1
292,1188,1
292,1386,1
292,391,1
292,1684,1
292,685,1
292,1894,1
293,1261,1
293,689,1
293,96,1
293,934,1
293,368,1
293,1601,1
293,1349,1
293,1637,1
293,1631,1
293,1309,1
293,1452,1
293,617,1
293,1058,1
296,1375,1
296,836,1
296,398,1
296,993,1
296,613,1
296,723,1
296,1073,1
296,594,1
296,470,1
296,1043,1
296,268,1
296,101,1
297,327,1
297,12,1
297,29,1
297,654,1
297,692,1
297,865,1
297,191,1
297,4,1
297,57,1
297,766,1
297,654,1
297,1191,1
297,1266,1
295,606,1
295,1700,1
295,1757,1
295,1807,1
295,1373,1
295,1859,1
295,523,1
295,1304,1
295,483,1
295,665,1
295,1343,1
294,89,1
294,177,1
294,772,1
294,239,1
294,777,1
294,1032,1
294,938,1
294,1498,1
294,742,1
294,864,1
294,102,1
302,472,1
302,329,1
302,126,1
302,701,1
302,125,1
302,489,1
302,1199,1
302,1579,1
302,82,1
302,484,1
302,110,1
302,122,1
302,455,1
298,1067,1
298,1488,1
298,697,1
298,798,1
298,102,1
298,1188,1
298,76,1
298,236,1
298,355,1
298,66,1
300,224,1
300,1417,1
300,1128,1
300,636,1
300,1734,1
300,1889,1
300,1542,1
300,627,1
300,1827,1
300,435,1
300,262,1
301,926,1
301,31,1
301,322,1
301,704,1
301,902,1
301,353,1
301,353,1
301,651,1
301,977,1
301,696,1
301,651,1
301,353,1
301,474,1
301,651,1
301,353,1
301,977,1
301,651,1
301,977,1
299,248,1
299,45,1
299,481,1
299,58,1
299,267,1
299,924,1
299,1093,1
299,267,1
299,766,1
299,248,1
299,161,1
299,1076,1
299,773,1
306,427,1
306,1319,1
306,1191,1
306,1420,1
306,177,1
306,4,1
306,511,1
306,391,1
306,44,1
306,935,1
306,12,1
306,1191,1
306,776,1
304,1317,1
304,595,1
304,857,1
304,133,1
304,191,1
304,863,1
304,51,1
304,479,1
304,156,1
304,632,1
304,153,1
304,51,1
304,133,1
305,1147,1
305,1054,1
305,1238,1
305,290,1
305,1876,1
305,1137,1
305,1635,1
305,1773,1
305,1095,1
305,68,1
305,135,1
305,478,1
305,619,1
308,81,1
308,1364,1
308,328,1
308,213,1
308,1589,1
308,15,1
308,259,1
308,1543,1
308,688,1
308,1629,1
307,723,1
307,1426,1
307,1168,1
307,749,1
307,49,1
307,70,1
307,115,1
307,1132,1
307,107,1
307,1521,1
307,454,1
307,299,1
307,1089,1
309,1600,1
309,1398,1
309,661,1
309,929,1
309,986,1
309,1060,1
309,1162,1
309,1870,1
309,772,1
309,667,1
309,621,1
310,1517,1
310,88,1
310,1152,1
310,1560,1
310,1213,1
310,1736,1
310,1885,1
310,56,1
310,234,1
310,1785,1
310,38,1
311,308,1
311,1220,1
311,72,1
311,1163,1
311,526,1
311,143,1
311,502,1
311,819,1
311,1264,1
311,730,1
312,929,1
312,1060,1
312,9,1
312,1188,1
312,286,1
312,1342,1
312,1162,1
312,772,1
312,941,1
312,719,1
312,317,1
312,621,1
312,76,1
313,783,1
313,8,1
313,1873,1
313,31,1
313,76,1
313,292,1
313,1130,1
313,448,1
313,1878,1
313,1302,1
313,233,1
313,1497,1
315,1591,1
315,621,1
315,651,1
315,76,1
315,1578,1
315,621,1
315,648,1
315,942,1
315,829,1
315,288,1
315,412,1
315,1589,1
316,146,1
316,1445,1
316,36,1
316,677,1
316,126,1
316,1331,1
316,155,1
316,180,1
316,1087,1
316,423,1
316,603,1
316,811,1
316,547,1
317,1058,1
317,540,1
317,1666,1
317,753,1
317,1389,1
317,1502,1
317,273,1
317,873,1
317,552,1
317,248,1
317,893,1
317,1746,1
322,27,1
322,115,1
322,214,1
322,27,1
322,178,1
322,1228,1
322,1579,1
322,115,1
322,1228,1
322,448,1
322,1130,1
322,49,1
322,1561,1
322,1099,1
322,44,1
322,214,1
322,1130,1
322,448,1
321,1091,1
321,682,1
321,456,1
321,566,1
321,475,1
321,430,1
321,1211,1
321,213,1
321,582,1
321,998,1
320,981,1
320,1769,1
320,360,1
320,1644,1
320,1457,1
320,1456,1
320,129,1
320,1798,1
320,511,1
320,1064,1
320,437,1
320,1423,1
325,1883,1
325,61,1
325,919,1
325,350,1
325,53,1
325,887,1
325,1011,1
325,852,1
325,962,1
325,119,1
323,156,1
323,1075,1
323,774,1
323,156,1
323,103,1
323,209,1
323,873,1
323,102,1
323,177,1
323,1166,1
323,961,1
323,563,1
328,1167,1
328,197,1
328,691,1
328,1143,1
328,1247,1
328,1076,1
328,714,1
328,1297,1
328,1297,1
328,185,1
328,1076,1
328,1167,1
328,197,1
328,185,1
339,76,1
339,13,1
339,731,1
339,797,1
339,481,1
339,303,1
339,269,1
339,351,1
339,33,1
339,1188,1
339,83,1
339,248,1
339,43,1
326,909,1
326,652,1
326,184,1
326,53,1
326,319,1
326,561,1
326,1036,1
326,351,1
326,731,1
326,710,1
326,913,1
326,737,1
327,94,1
327,926,1
327,72,1
327,754,1
327,1311,1
327,1306,1
327,1201,1
327,1428,1
327,765,1
327,861,1
327,1138,1
327,952,1
327,1308,1
329,675,1
329,736,1
329,1402,1
329,418,1
329,496,1
329,1013,1
329,1244,1
329,1604,1
329,1828,1
329,1310,1
329,1597,1
329,193,1
330,594,1
330,76,1
330,27,1
330,369,1
330,993,1
330,1342,1
330,1043,1
330,1191,1
330,398,1
330,317,1
330,621,1
330,1,1
331,264,1
331,1596,1
331,309,1
331,1400,1
331,1019,1
331,1790,1
331,104,1
331,755,1
331,1197,1
331,1036,1
331,331,1
334,1639,1
334,1819,1
334,1837,1
334,1603,1
334,1373,1
334,1549,1
334,768,1
334,81,1
334,888,1
334,1378,1
334,1860,1
334,1592,1
332,1260,1
332,1701,1
332,1703,1
332,1236,1
332,81,1
332,1322,1
332,1322,1
332,1011,1
332,411,1
332,558,1
332,30,1
332,81,1
333,476,1
333,226,1
333,72,1
333,1463,1
333,700,1
333,829,1
333,15,1
333,737,1
333,1565,1
333,684,1
333,401,1
333,720,1
335,449,1
335,939,1
335,1630,1
335,1544,1
335,1,1
335,1813,1
335,968,1
335,1007,1
335,101,1
335,200,1
336,572,1
336,354,1
336,911,1
336,172,1
336,766,1
336,1007,1
336,215,1
336,197,1
336,1765,1
336,676,1
336,317,1
336,1191,1
338,134,1
338,1198,1
338,1028,1
338,1847,1
338,964,1
338,1725,1
338,1709,1
338,122,1
338,82,1
338,92,1
338,1724,1
338,522,1
338,277,1
338,1289,1
337,250,1
337,17,1
337,4,1
337,44,1
337,1191,1
337,27,1
337,707,1
337,4,1
337,386,1
337,12,1
337,266,1
337,359,1
337,207,1
340,1569,1
340,1260,1
340,190,1
340,1036,1
340,470,1
340,1128,1
340,986,1
340,81,1
340,982,1
340,652,1
340,81,1
340,343,1
341,1347,1
341,140,1
341,1266,1
341,78,1
341,949,1
341,644,1
341,809,1
341,825,1
341,182,1
341,1330,1
341,681,1
341,102,1
341,182,1
343,84,1
343,1753,1
343,701,1
343,1093,1
343,58,1
343,22,1
343,1202,1
343,216,1
343,11,1
343,45,1
343,46,1
343,2,1
344,177,1
344,110,1
344,177,1
344,1,1
344,213,1
344,742,1
344,786,1
344,57,1
344,6,1
344,1212,1
344,938,1
345,1867,1
345,288,1
345,707,1
345,319,1
345,184,1
345,1017,1
345,1065,1
345,53,1
345,404,1
345,53,1
346,809,1
346,1058,1
346,24,1
346,633,1
346,537,1
346,745,1
346,1049,1
346,1196,1
346,1853,1
346,1460,1
347,470,1
347,359,1
347,152,1
347,368,1
347,268,1
347,1594,1
347,356,1
347,351,1
347,159,1
347,850,1
347,351,1
347,386,1
349,1226,1
349,1661,1
349,271,1
349,1647,1
349,220,1
349,888,1
349,885,1
349,1604,1
349,1254,1
349,1419,1
351,252,1
351,107,1
351,183,1
351,1069,1
351,367,1
351,1332,1
351,367,1
351,75,1
351,683,1
351,334,1
351,1069,1
351,607,1
351,621,1
351,849,1
351,514,1
351,1424,1
350,742,1
350,1408,1
350,1857,1
350,1338,1
350,404,1
350,1612,1
350,213,1
350,177,1
350,102,1
350,864,1
350,938,1
350,1032,1
350,777,1
350,89,1
350,701,1
350,777,1
353,346,1
353,1585,1
353,1647,1
353,1078,1
353,1118,1
353,662,1
353,1547,1
353,1530,1
353,81,1
353,301,1
353,357,1
352,875,1
352,1006,1
352,883,1
352,561,1
352,96,1
352,1464,1
352,96,1
352,909,1
352,1526,1
352,883,1
352,561,1
352,1453,1
352,282,1
352,182,1
354,902,1
354,362,1
354,766,1
354,193,1
354,951,1
354,1153,1
354,621,1
354,1794,1
354,1785,1
354,1719,1
356,1067,1
356,195,1
356,558,1
356,128,1
356,76,1
356,806,1
356,8,1
356,76,1
356,425,1
356,1640,1
356,438,1
356,1188,1
356,1242,1
355,76,1
355,1188,1
355,561,1
355,268,1
355,552,1
355,96,1
355,909,1
355,76,1
355,734,1
355,8,1
355,1777,1
355,1415,1
359,39,1
359,759,1
359,43,1
359,748,1
359,206,1
359,31,1
359,87,1
359,39,1
359,129,1
359,959,1
359,109,1
359,38,1
357,142,1
357,898,1
357,1116,1
357,205,1
357,1026,1
357,152,1
357,632,1
357,1017,1
357,787,1
357,729,1
357,604,1
357,795,1
357,413,1
357,814,1
357,319,1
357,236,1
357,1594,1
357,1026,1
357,340,1
357,412,1
357,801,1
357,549,1
357,1622,1
357,236,1
357,1033,1
357,1259,1
357,800,1
357,659,1
357,814,1
357,319,1
357,595,1
357,930,1
357,1360,1
357,764,1
357,421,1
357,486,1
357,1388,1
357,934,1
357,1594,1
357,453,1
358,503,1
358,889,1
358,326,1
358,548,1
358,326,1
358,1879,1
358,313,1
358,182,1
358,620,1
358,61,1
358,889,1
358,1677,1
360,246,1
360,22,1
360,807,1
360,253,1
360,174,1
360,1132,1
360,222,1
360,80,1
360,98,1
360,723,1
360,299,1
360,97,1
360,148,1
361,1642,1
361,165,1
361,1656,1
361,1637,1
361,599,1
361,1173,1
361,797,1
361,310,1
361,138,1
361,170,1
361,1058,1
362,57,1
362,1894,1
362,705,1
362,44,1
362,1,1
362,1090,1
362,679,1
362,1099,1
362,1561,1
362,1610,1
362,1144,1
362,17,1
362,1411,1
364,1605,1
364,76,1
364,1188,1
364,1599,1
364,1435,1
364,1651,1
364,1766,1
364,886,1
364,1658,1
364,906,1
364,677,1
364,1065,1
364,76,1
363,164,1
363,1070,1
363,477,1
363,57,1
363,6,1
363,803,1
363,577,1
363,922,1
363,6,1
363,1285,1
363,331,1
365,616,1
365,283,1
365,1123,1
365,989,1
365,1551,1
365,1377,1
365,1486,1
365,408,1
365,323,1
365,1325,1
365,1041,1
365,1580,1
367,1401,1
367,159,1
367,942,1
367,1886,1
367,648,1
367,386,1
367,621,1
367,1264,1
367,1591,1
367,1679,1
367,1638,1
366,558,1
366,1018,1
366,1067,1
366,1415,1
366,9,1
366,983,1
366,8,1
366,195,1
366,8,1
366,558,1
366,890,1
368,267,1
368,1315,1
368,58,1
368,635,1
368,248,1
368,481,1
368,1427,1
368,766,1
368,161,1
368,239,1
368,66,1
368,636,1
368,924,1
369,325,1
369,416,1
369,453,1
369,978,1
369,753,1
369,90,1
369,445,1
369,1461,1
369,1759,1
369,285,1
369,753,1
369,285,1
372,558,1
372,541,1
372,9,1
372,541,1
372,1018,1
372,819,1
372,9,1
372,819,1
372,558,1
372,8,1
372,8,1
372,182,1
372,282,1
372,1242,1
372,375,1
372,1415,1
372,76,1
372,8,1
372,1018,1
371,698,1
371,875,1
371,400,1
371,698,1
371,1188,1
371,76,1
371,1006,1
371,552,1
371,510,1
371,905,1
371,324,1
371,501,1
371,1645,1
371,1023,1
371,1023,1
371,475,1
371,928,1
371,1025,1
371,540,1
371,599,1
371,427,1
371,91,1
374,772,1
374,333,1
374,1110,1
374,348,1
374,123,1
374,180,1
374,348,1
374,158,1
374,333,1
374,772,1
374,180,1
374,19,1
374,180,1
374,995,1
374,155,1
374,170,1
374,1110,1
374,772,1
374,180,1
374,1110,1
374,929,1
374,348,1
374,1110,1
374,333,1
374,772,1
374,180,1
374,348,1
374,1110,1
374,333,1
374,772,1
374,180,1
374,348,1
374,1110,1
374,333,1
374,772,1
374,348,1
374,1110,1
374,333,1
374,772,1
374,180,1
374,348,1
374,333,1
374,496,1
373,1047,1
373,910,1
373,1082,1
373,498,1
373,382,1
373,892,1
373,1000,1
373,223,1
373,778,1
373,718,1
373,767,1
373,862,1
373,382,1
373,910,1
373,254,1
377,1537,1
377,137,1
377,64,1
377,1478,1
377,1432,1
377,1646,1
377,1159,1
377,1833,1
377,1171,1
377,773,1
376,1369,1
376,1052,1
376,1453,1
376,1826,1
376,561,1
376,1842,1
376,1526,1
376,883,1
376,909,1
376,875,1
376,981,1
376,890,1
375,1282,1
375,1207,1
375,785,1
375,1545,1
375,1442,1
375,1316,1
375,1756,1
375,1207,1
375,1127,1
375,785,1
375,1170,1
378,44,1
378,220,1
378,600,1
378,556,1
378,1218,1
378,1042,1
